
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00002297          	auipc	t0,0x2
    520018d2:	fef42623          	sw	a5,-20(s0)
    520018d6:	fe043783          	ld	a5,-32(s0)
    520018da:	6798                	ld	a4,8(a5)
    520018dc:	fe043783          	ld	a5,-32(s0)
    520018e0:	639c                	ld	a5,0(a5)
    520018e2:	40f707b3          	sub	a5,a4,a5
    520018e6:	2781                	sext.w	a5,a5
    520018e8:	2785                	addiw	a5,a5,1
    520018ea:	0007871b          	sext.w	a4,a5
    520018ee:	fe043783          	ld	a5,-32(s0)
    520018f2:	4b9c                	lw	a5,16(a5)
    520018f4:	00f76463          	bltu	a4,a5,520018fc <_putc+0x36>
    520018f8:	4781                	li	a5,0
    520018fa:	a02d                	j	52001924 <_putc+0x5e>
    520018fc:	fe043783          	ld	a5,-32(s0)
    52001900:	679c                	ld	a5,8(a5)
    52001902:	00178693          	addi	a3,a5,1
    52001906:	fe043703          	ld	a4,-32(s0)
    5200190a:	e714                	sd	a3,8(a4)
    5200190c:	fec42703          	lw	a4,-20(s0)
    52001910:	0ff77713          	andi	a4,a4,255
    52001914:	00e78023          	sb	a4,0(a5)
    52001918:	fe043783          	ld	a5,-32(s0)
    5200191c:	679c                	ld	a5,8(a5)
    5200191e:	00078023          	sb	zero,0(a5)
    52001922:	4785                	li	a5,1
    52001924:	853e                	mv	a0,a5
    52001926:	6462                	ld	s0,24(sp)
    52001928:	6105                	addi	sp,sp,32
    5200192a:	8082                	ret

000000005200192c <_puts>:
    5200192c:	7139                	addi	sp,sp,-64
    5200192e:	fc22                	sd	s0,56(sp)
    52001930:	0080                	addi	s0,sp,64
    52001932:	fca43c23          	sd	a0,-40(s0)
    52001936:	87ae                	mv	a5,a1
    52001938:	fcc43423          	sd	a2,-56(s0)
    5200193c:	fcf42a23          	sw	a5,-44(s0)
    52001940:	fc843783          	ld	a5,-56(s0)
    52001944:	4b9c                	lw	a5,16(a5)
    52001946:	02079713          	slli	a4,a5,0x20
    5200194a:	9301                	srli	a4,a4,0x20
    5200194c:	fc843783          	ld	a5,-56(s0)
    52001950:	6794                	ld	a3,8(a5)
    52001952:	fc843783          	ld	a5,-56(s0)
    52001956:	639c                	ld	a5,0(a5)
    52001958:	40f687b3          	sub	a5,a3,a5
    5200195c:	8f1d                	sub	a4,a4,a5
    5200195e:	fd446783          	lwu	a5,-44(s0)
    52001962:	02e7c463          	blt	a5,a4,5200198a <_puts+0x5e>
    52001966:	fc843783          	ld	a5,-56(s0)
    5200196a:	4b98                	lw	a4,16(a5)
    5200196c:	fc843783          	ld	a5,-56(s0)
    52001970:	6794                	ld	a3,8(a5)
    52001972:	fc843783          	ld	a5,-56(s0)
    52001976:	639c                	ld	a5,0(a5)
    52001978:	40f687b3          	sub	a5,a3,a5
    5200197c:	2781                	sext.w	a5,a5
    5200197e:	40f707bb          	subw	a5,a4,a5
    52001982:	2781                	sext.w	a5,a5
    52001984:	37fd                	addiw	a5,a5,-1
    52001986:	fcf42a23          	sw	a5,-44(s0)
    5200198a:	fe042623          	sw	zero,-20(s0)
    5200198e:	a03d                	j	520019bc <_puts+0x90>
    52001990:	fec46783          	lwu	a5,-20(s0)
    52001994:	fd843703          	ld	a4,-40(s0)
    52001998:	973e                	add	a4,a4,a5
    5200199a:	fc843783          	ld	a5,-56(s0)
    5200199e:	679c                	ld	a5,8(a5)
    520019a0:	00178613          	addi	a2,a5,1
    520019a4:	fc843683          	ld	a3,-56(s0)
    520019a8:	e690                	sd	a2,8(a3)
    520019aa:	00074703          	lbu	a4,0(a4)
    520019ae:	00e78023          	sb	a4,0(a5)
    520019b2:	fec42783          	lw	a5,-20(s0)
    520019b6:	2785                	addiw	a5,a5,1
    520019b8:	fef42623          	sw	a5,-20(s0)
    520019bc:	fec42703          	lw	a4,-20(s0)
    520019c0:	fd442783          	lw	a5,-44(s0)
    520019c4:	2701                	sext.w	a4,a4
    520019c6:	2781                	sext.w	a5,a5
    520019c8:	fcf764e3          	bltu	a4,a5,52001990 <_puts+0x64>
    520019cc:	fc843783          	ld	a5,-56(s0)
    520019d0:	679c                	ld	a5,8(a5)
    520019d2:	00078023          	sb	zero,0(a5)
    520019d6:	fd442783          	lw	a5,-44(s0)
    520019da:	853e                	mv	a0,a5
    520019dc:	7462                	ld	s0,56(sp)
    520019de:	6121                	addi	sp,sp,64
    520019e0:	8082                	ret

00000000520019e2 <mini_vsnprintf>:
    520019e2:	7119                	addi	sp,sp,-128
    520019e4:	fc86                	sd	ra,120(sp)
    520019e6:	f8a2                	sd	s0,112(sp)
    520019e8:	0100                	addi	s0,sp,128
    520019ea:	f8a43c23          	sd	a0,-104(s0)
    520019ee:	87ae                	mv	a5,a1
    520019f0:	f8c43423          	sd	a2,-120(s0)
    520019f4:	f8d43023          	sd	a3,-128(s0)
    520019f8:	f8f42a23          	sw	a5,-108(s0)
    520019fc:	f9843783          	ld	a5,-104(s0)
    52001a00:	fcf43023          	sd	a5,-64(s0)
    52001a04:	f9843783          	ld	a5,-104(s0)
    52001a08:	fcf43423          	sd	a5,-56(s0)
    52001a0c:	f9442783          	lw	a5,-108(s0)
    52001a10:	fcf42823          	sw	a5,-48(s0)
    52001a14:	a4f9                	j	52001ce2 <mini_vsnprintf+0x300>
    52001a16:	fc843703          	ld	a4,-56(s0)
    52001a1a:	fc043783          	ld	a5,-64(s0)
    52001a1e:	40f707b3          	sub	a5,a4,a5
    52001a22:	2781                	sext.w	a5,a5
    52001a24:	2785                	addiw	a5,a5,1
    52001a26:	0007871b          	sext.w	a4,a5
    52001a2a:	fd042783          	lw	a5,-48(s0)
    52001a2e:	2cf77b63          	bgeu	a4,a5,52001d04 <mini_vsnprintf+0x322>
    52001a32:	fef44783          	lbu	a5,-17(s0)
    52001a36:	0ff7f713          	andi	a4,a5,255
    52001a3a:	02500793          	li	a5,37
    52001a3e:	00f70c63          	beq	a4,a5,52001a56 <mini_vsnprintf+0x74>
    52001a42:	fef44783          	lbu	a5,-17(s0)
    52001a46:	2781                	sext.w	a5,a5
    52001a48:	fc040713          	addi	a4,s0,-64
    52001a4c:	85ba                	mv	a1,a4
    52001a4e:	853e                	mv	a0,a5
    52001a50:	e77ff0ef          	jal	ra,520018c6 <_putc>
    52001a54:	a479                	j	52001ce2 <mini_vsnprintf+0x300>
    52001a56:	fe040723          	sb	zero,-18(s0)
    52001a5a:	fe042423          	sw	zero,-24(s0)
    52001a5e:	f8843783          	ld	a5,-120(s0)
    52001a62:	00178713          	addi	a4,a5,1
    52001a66:	f8e43423          	sd	a4,-120(s0)
    52001a6a:	0007c783          	lbu	a5,0(a5)
    52001a6e:	fef407a3          	sb	a5,-17(s0)
    52001a72:	fef44783          	lbu	a5,-17(s0)
    52001a76:	0ff7f713          	andi	a4,a5,255
    52001a7a:	03000793          	li	a5,48
    52001a7e:	06f71b63          	bne	a4,a5,52001af4 <mini_vsnprintf+0x112>
    52001a82:	a891                	j	52001ad6 <mini_vsnprintf+0xf4>
    52001a84:	fef44783          	lbu	a5,-17(s0)
    52001a88:	0ff7f793          	andi	a5,a5,255
    52001a8c:	26078e63          	beqz	a5,52001d08 <mini_vsnprintf+0x326>
    52001a90:	fef44783          	lbu	a5,-17(s0)
    52001a94:	0ff7f713          	andi	a4,a5,255
    52001a98:	02f00793          	li	a5,47
    52001a9c:	04e7fc63          	bgeu	a5,a4,52001af4 <mini_vsnprintf+0x112>
    52001aa0:	fef44783          	lbu	a5,-17(s0)
    52001aa4:	0ff7f713          	andi	a4,a5,255
    52001aa8:	03900793          	li	a5,57
    52001aac:	04e7e463          	bltu	a5,a4,52001af4 <mini_vsnprintf+0x112>
    52001ab0:	fee44703          	lbu	a4,-18(s0)
    52001ab4:	87ba                	mv	a5,a4
    52001ab6:	0027979b          	slliw	a5,a5,0x2
    52001aba:	9fb9                	addw	a5,a5,a4
    52001abc:	0017979b          	slliw	a5,a5,0x1
    52001ac0:	0ff7f793          	andi	a5,a5,255
    52001ac4:	fef44703          	lbu	a4,-17(s0)
    52001ac8:	9fb9                	addw	a5,a5,a4
    52001aca:	0ff7f793          	andi	a5,a5,255
    52001ace:	fd07879b          	addiw	a5,a5,-48
    52001ad2:	fef40723          	sb	a5,-18(s0)
    52001ad6:	f8843783          	ld	a5,-120(s0)
    52001ada:	00178713          	addi	a4,a5,1
    52001ade:	f8e43423          	sd	a4,-120(s0)
    52001ae2:	0007c783          	lbu	a5,0(a5)
    52001ae6:	fef407a3          	sb	a5,-17(s0)
    52001aea:	fef44783          	lbu	a5,-17(s0)
    52001aee:	0ff7f793          	andi	a5,a5,255
    52001af2:	fbc9                	bnez	a5,52001a84 <mini_vsnprintf+0xa2>
    52001af4:	fef44783          	lbu	a5,-17(s0)
    52001af8:	0ff7f713          	andi	a4,a5,255
    52001afc:	06c00793          	li	a5,108
    52001b00:	00f71f63          	bne	a4,a5,52001b1e <mini_vsnprintf+0x13c>
    52001b04:	4785                	li	a5,1
    52001b06:	fef42423          	sw	a5,-24(s0)
    52001b0a:	f8843783          	ld	a5,-120(s0)
    52001b0e:	00178713          	addi	a4,a5,1
    52001b12:	f8e43423          	sd	a4,-120(s0)
    52001b16:	0007c783          	lbu	a5,0(a5)
    52001b1a:	fef407a3          	sb	a5,-17(s0)
    52001b1e:	fef44783          	lbu	a5,-17(s0)
    52001b22:	2781                	sext.w	a5,a5
    52001b24:	1e078463          	beqz	a5,52001d0c <mini_vsnprintf+0x32a>
    52001b28:	873e                	mv	a4,a5
    52001b2a:	1a074263          	bltz	a4,52001cce <mini_vsnprintf+0x2ec>
    52001b2e:	86be                	mv	a3,a5
    52001b30:	07800713          	li	a4,120
    52001b34:	18d74d63          	blt	a4,a3,52001cce <mini_vsnprintf+0x2ec>
    52001b38:	86be                	mv	a3,a5
    52001b3a:	05800713          	li	a4,88
    52001b3e:	18e6c863          	blt	a3,a4,52001cce <mini_vsnprintf+0x2ec>
    52001b42:	fa87869b          	addiw	a3,a5,-88
    52001b46:	0006871b          	sext.w	a4,a3
    52001b4a:	02000793          	li	a5,32
    52001b4e:	18e7e063          	bltu	a5,a4,52001cce <mini_vsnprintf+0x2ec>
    52001b52:	02069793          	slli	a5,a3,0x20
    52001b56:	9381                	srli	a5,a5,0x20
    52001b58:	00279713          	slli	a4,a5,0x2
    52001b5c:	00000797          	auipc	a5,0x0
    52001b60:	41878793          	addi	a5,a5,1048 # 52001f74 <printf+0x1ee>
    52001b64:	97ba                	add	a5,a5,a4
    52001b66:	439c                	lw	a5,0(a5)
    52001b68:	0007871b          	sext.w	a4,a5
    52001b6c:	00000797          	auipc	a5,0x0
    52001b70:	40878793          	addi	a5,a5,1032 # 52001f74 <printf+0x1ee>
    52001b74:	97ba                	add	a5,a5,a4
    52001b76:	8782                	jr	a5
    52001b78:	4785                	li	a5,1
    52001b7a:	fef42423          	sw	a5,-24(s0)
    52001b7e:	a295                	j	52001ce2 <mini_vsnprintf+0x300>
    52001b80:	fe842783          	lw	a5,-24(s0)
    52001b84:	2781                	sext.w	a5,a5
    52001b86:	ef81                	bnez	a5,52001b9e <mini_vsnprintf+0x1bc>
    52001b88:	f8043783          	ld	a5,-128(s0)
    52001b8c:	00878713          	addi	a4,a5,8
    52001b90:	f8e43023          	sd	a4,-128(s0)
    52001b94:	439c                	lw	a5,0(a5)
    52001b96:	02079513          	slli	a0,a5,0x20
    52001b9a:	9101                	srli	a0,a0,0x20
    52001b9c:	a809                	j	52001bae <mini_vsnprintf+0x1cc>
    52001b9e:	f8043783          	ld	a5,-128(s0)
    52001ba2:	00878713          	addi	a4,a5,8
    52001ba6:	f8e43023          	sd	a4,-128(s0)
    52001baa:	639c                	ld	a5,0(a5)
    52001bac:	853e                	mv	a0,a5
    52001bae:	fef44783          	lbu	a5,-17(s0)
    52001bb2:	0007871b          	sext.w	a4,a5
    52001bb6:	07500793          	li	a5,117
    52001bba:	40f707b3          	sub	a5,a4,a5
    52001bbe:	0017b793          	seqz	a5,a5
    52001bc2:	0ff7f793          	andi	a5,a5,255
    52001bc6:	0007869b          	sext.w	a3,a5
    52001bca:	fee44783          	lbu	a5,-18(s0)
    52001bce:	2781                	sext.w	a5,a5
    52001bd0:	fa840713          	addi	a4,s0,-88
    52001bd4:	4601                	li	a2,0
    52001bd6:	45a9                	li	a1,10
    52001bd8:	affff0ef          	jal	ra,520016d6 <mini_itoa>
    52001bdc:	87aa                	mv	a5,a0
    52001bde:	fcf42e23          	sw	a5,-36(s0)
    52001be2:	fc040693          	addi	a3,s0,-64
    52001be6:	fdc42703          	lw	a4,-36(s0)
    52001bea:	fa840793          	addi	a5,s0,-88
    52001bee:	8636                	mv	a2,a3
    52001bf0:	85ba                	mv	a1,a4
    52001bf2:	853e                	mv	a0,a5
    52001bf4:	d39ff0ef          	jal	ra,5200192c <_puts>
    52001bf8:	fe042423          	sw	zero,-24(s0)
    52001bfc:	a0dd                	j	52001ce2 <mini_vsnprintf+0x300>
    52001bfe:	fe842783          	lw	a5,-24(s0)
    52001c02:	2781                	sext.w	a5,a5
    52001c04:	ef81                	bnez	a5,52001c1c <mini_vsnprintf+0x23a>
    52001c06:	f8043783          	ld	a5,-128(s0)
    52001c0a:	00878713          	addi	a4,a5,8
    52001c0e:	f8e43023          	sd	a4,-128(s0)
    52001c12:	439c                	lw	a5,0(a5)
    52001c14:	02079513          	slli	a0,a5,0x20
    52001c18:	9101                	srli	a0,a0,0x20
    52001c1a:	a809                	j	52001c2c <mini_vsnprintf+0x24a>
    52001c1c:	f8043783          	ld	a5,-128(s0)
    52001c20:	00878713          	addi	a4,a5,8
    52001c24:	f8e43023          	sd	a4,-128(s0)
    52001c28:	639c                	ld	a5,0(a5)
    52001c2a:	853e                	mv	a0,a5
    52001c2c:	fef44783          	lbu	a5,-17(s0)
    52001c30:	0007871b          	sext.w	a4,a5
    52001c34:	05800793          	li	a5,88
    52001c38:	40f707b3          	sub	a5,a4,a5
    52001c3c:	0017b793          	seqz	a5,a5
    52001c40:	0ff7f793          	andi	a5,a5,255
    52001c44:	0007861b          	sext.w	a2,a5
    52001c48:	fee44783          	lbu	a5,-18(s0)
    52001c4c:	2781                	sext.w	a5,a5
    52001c4e:	fa840713          	addi	a4,s0,-88
    52001c52:	4685                	li	a3,1
    52001c54:	45c1                	li	a1,16
    52001c56:	a81ff0ef          	jal	ra,520016d6 <mini_itoa>
    52001c5a:	87aa                	mv	a5,a0
    52001c5c:	fcf42e23          	sw	a5,-36(s0)
    52001c60:	fc040693          	addi	a3,s0,-64
    52001c64:	fdc42703          	lw	a4,-36(s0)
    52001c68:	fa840793          	addi	a5,s0,-88
    52001c6c:	8636                	mv	a2,a3
    52001c6e:	85ba                	mv	a1,a4
    52001c70:	853e                	mv	a0,a5
    52001c72:	cbbff0ef          	jal	ra,5200192c <_puts>
    52001c76:	fe042423          	sw	zero,-24(s0)
    52001c7a:	a0a5                	j	52001ce2 <mini_vsnprintf+0x300>
    52001c7c:	f8043783          	ld	a5,-128(s0)
    52001c80:	00878713          	addi	a4,a5,8
    52001c84:	f8e43023          	sd	a4,-128(s0)
    52001c88:	439c                	lw	a5,0(a5)
    52001c8a:	0ff7f793          	andi	a5,a5,255
    52001c8e:	2781                	sext.w	a5,a5
    52001c90:	fc040713          	addi	a4,s0,-64
    52001c94:	85ba                	mv	a1,a4
    52001c96:	853e                	mv	a0,a5
    52001c98:	c2fff0ef          	jal	ra,520018c6 <_putc>
    52001c9c:	a099                	j	52001ce2 <mini_vsnprintf+0x300>
    52001c9e:	f8043783          	ld	a5,-128(s0)
    52001ca2:	00878713          	addi	a4,a5,8
    52001ca6:	f8e43023          	sd	a4,-128(s0)
    52001caa:	639c                	ld	a5,0(a5)
    52001cac:	fef43023          	sd	a5,-32(s0)
    52001cb0:	fe043503          	ld	a0,-32(s0)
    52001cb4:	ef2ff0ef          	jal	ra,520013a6 <strlen>
    52001cb8:	87aa                	mv	a5,a0
    52001cba:	2781                	sext.w	a5,a5
    52001cbc:	fc040713          	addi	a4,s0,-64
    52001cc0:	863a                	mv	a2,a4
    52001cc2:	85be                	mv	a1,a5
    52001cc4:	fe043503          	ld	a0,-32(s0)
    52001cc8:	c65ff0ef          	jal	ra,5200192c <_puts>
    52001ccc:	a819                	j	52001ce2 <mini_vsnprintf+0x300>
    52001cce:	fef44783          	lbu	a5,-17(s0)
    52001cd2:	2781                	sext.w	a5,a5
    52001cd4:	fc040713          	addi	a4,s0,-64
    52001cd8:	85ba                	mv	a1,a4
    52001cda:	853e                	mv	a0,a5
    52001cdc:	bebff0ef          	jal	ra,520018c6 <_putc>
    52001ce0:	0001                	nop
    52001ce2:	f8843783          	ld	a5,-120(s0)
    52001ce6:	00178713          	addi	a4,a5,1
    52001cea:	f8e43423          	sd	a4,-120(s0)
    52001cee:	0007c783          	lbu	a5,0(a5)
    52001cf2:	fef407a3          	sb	a5,-17(s0)
    52001cf6:	fef44783          	lbu	a5,-17(s0)
    52001cfa:	0ff7f793          	andi	a5,a5,255
    52001cfe:	d0079ce3          	bnez	a5,52001a16 <mini_vsnprintf+0x34>
    52001d02:	a031                	j	52001d0e <mini_vsnprintf+0x32c>
    52001d04:	0001                	nop
    52001d06:	a021                	j	52001d0e <mini_vsnprintf+0x32c>
    52001d08:	0001                	nop
    52001d0a:	a011                	j	52001d0e <mini_vsnprintf+0x32c>
    52001d0c:	0001                	nop
    52001d0e:	fc843703          	ld	a4,-56(s0)
    52001d12:	fc043783          	ld	a5,-64(s0)
    52001d16:	40f707b3          	sub	a5,a4,a5
    52001d1a:	2781                	sext.w	a5,a5
    52001d1c:	853e                	mv	a0,a5
    52001d1e:	70e6                	ld	ra,120(sp)
    52001d20:	7446                	ld	s0,112(sp)
    52001d22:	6109                	addi	sp,sp,128
    52001d24:	8082                	ret

0000000052001d26 <vprintf>:
    52001d26:	7169                	addi	sp,sp,-304
    52001d28:	f606                	sd	ra,296(sp)
    52001d2a:	f222                	sd	s0,288(sp)
    52001d2c:	1a00                	addi	s0,sp,304
    52001d2e:	eca43c23          	sd	a0,-296(s0)
    52001d32:	ecb43823          	sd	a1,-304(s0)
    52001d36:	ed043783          	ld	a5,-304(s0)
    52001d3a:	fef43023          	sd	a5,-32(s0)
    52001d3e:	fe043703          	ld	a4,-32(s0)
    52001d42:	ee040793          	addi	a5,s0,-288
    52001d46:	86ba                	mv	a3,a4
    52001d48:	ed843603          	ld	a2,-296(s0)
    52001d4c:	10000593          	li	a1,256
    52001d50:	853e                	mv	a0,a5
    52001d52:	c91ff0ef          	jal	ra,520019e2 <mini_vsnprintf>
    52001d56:	87aa                	mv	a5,a0
    52001d58:	fef42623          	sw	a5,-20(s0)
    52001d5c:	fec42783          	lw	a5,-20(s0)
    52001d60:	ff040713          	addi	a4,s0,-16
    52001d64:	97ba                	add	a5,a5,a4
    52001d66:	ee078823          	sb	zero,-272(a5)
    52001d6a:	ee040793          	addi	a5,s0,-288
    52001d6e:	853e                	mv	a0,a5
    52001d70:	edffe0ef          	jal	ra,52000c4e <sys_write>
    52001d74:	f03fe0ef          	jal	ra,52000c76 <sys_reflush>
    52001d78:	fec42783          	lw	a5,-20(s0)
    52001d7c:	853e                	mv	a0,a5
    52001d7e:	70b2                	ld	ra,296(sp)
    52001d80:	7412                	ld	s0,288(sp)
    52001d82:	6155                	addi	sp,sp,304
    52001d84:	8082                	ret

0000000052001d86 <printf>:
    52001d86:	7159                	addi	sp,sp,-112
    52001d88:	f406                	sd	ra,40(sp)
    52001d8a:	f022                	sd	s0,32(sp)
    52001d8c:	1800                	addi	s0,sp,48
    52001d8e:	fca43c23          	sd	a0,-40(s0)
    52001d92:	e40c                	sd	a1,8(s0)
    52001d94:	e810                	sd	a2,16(s0)
    52001d96:	ec14                	sd	a3,24(s0)
    52001d98:	f018                	sd	a4,32(s0)
    52001d9a:	f41c                	sd	a5,40(s0)
    52001d9c:	03043823          	sd	a6,48(s0)
    52001da0:	03143c23          	sd	a7,56(s0)
    52001da4:	fe042623          	sw	zero,-20(s0)
    52001da8:	04040793          	addi	a5,s0,64
    52001dac:	fcf43823          	sd	a5,-48(s0)
    52001db0:	fd043783          	ld	a5,-48(s0)
    52001db4:	fc878793          	addi	a5,a5,-56
    52001db8:	fef43023          	sd	a5,-32(s0)
    52001dbc:	fe043783          	ld	a5,-32(s0)
    52001dc0:	85be                	mv	a1,a5
    52001dc2:	fd843503          	ld	a0,-40(s0)
    52001dc6:	f61ff0ef          	jal	ra,52001d26 <vprintf>
    52001dca:	87aa                	mv	a5,a0
    52001dcc:	fef42623          	sw	a5,-20(s0)
    52001dd0:	fec42783          	lw	a5,-20(s0)
    52001dd4:	853e                	mv	a0,a5
    52001dd6:	70a2                	ld	ra,40(sp)
    52001dd8:	7402                	ld	s0,32(sp)
    52001dda:	6165                	addi	sp,sp,112
    52001ddc:	8082                	ret
