
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00002297          	auipc	t0,0x2
    520018d6:	6798                	ld	a4,8(a5)
    520018d8:	fe043783          	ld	a5,-32(s0)
    520018dc:	639c                	ld	a5,0(a5)
    520018de:	40f707b3          	sub	a5,a4,a5
    520018e2:	2781                	sext.w	a5,a5
    520018e4:	2785                	addiw	a5,a5,1
    520018e6:	0007871b          	sext.w	a4,a5
    520018ea:	fe043783          	ld	a5,-32(s0)
    520018ee:	4b9c                	lw	a5,16(a5)
    520018f0:	00f76463          	bltu	a4,a5,520018f8 <_putc+0x36>
    520018f4:	4781                	li	a5,0
    520018f6:	a02d                	j	52001920 <_putc+0x5e>
    520018f8:	fe043783          	ld	a5,-32(s0)
    520018fc:	679c                	ld	a5,8(a5)
    520018fe:	00178693          	addi	a3,a5,1
    52001902:	fe043703          	ld	a4,-32(s0)
    52001906:	e714                	sd	a3,8(a4)
    52001908:	fec42703          	lw	a4,-20(s0)
    5200190c:	0ff77713          	andi	a4,a4,255
    52001910:	00e78023          	sb	a4,0(a5)
    52001914:	fe043783          	ld	a5,-32(s0)
    52001918:	679c                	ld	a5,8(a5)
    5200191a:	00078023          	sb	zero,0(a5)
    5200191e:	4785                	li	a5,1
    52001920:	853e                	mv	a0,a5
    52001922:	6462                	ld	s0,24(sp)
    52001924:	6105                	addi	sp,sp,32
    52001926:	8082                	ret

0000000052001928 <_puts>:
    52001928:	7139                	addi	sp,sp,-64
    5200192a:	fc22                	sd	s0,56(sp)
    5200192c:	0080                	addi	s0,sp,64
    5200192e:	fca43c23          	sd	a0,-40(s0)
    52001932:	87ae                	mv	a5,a1
    52001934:	fcc43423          	sd	a2,-56(s0)
    52001938:	fcf42a23          	sw	a5,-44(s0)
    5200193c:	fc843783          	ld	a5,-56(s0)
    52001940:	4b9c                	lw	a5,16(a5)
    52001942:	02079713          	slli	a4,a5,0x20
    52001946:	9301                	srli	a4,a4,0x20
    52001948:	fc843783          	ld	a5,-56(s0)
    5200194c:	6794                	ld	a3,8(a5)
    5200194e:	fc843783          	ld	a5,-56(s0)
    52001952:	639c                	ld	a5,0(a5)
    52001954:	40f687b3          	sub	a5,a3,a5
    52001958:	8f1d                	sub	a4,a4,a5
    5200195a:	fd446783          	lwu	a5,-44(s0)
    5200195e:	02e7c463          	blt	a5,a4,52001986 <_puts+0x5e>
    52001962:	fc843783          	ld	a5,-56(s0)
    52001966:	4b98                	lw	a4,16(a5)
    52001968:	fc843783          	ld	a5,-56(s0)
    5200196c:	6794                	ld	a3,8(a5)
    5200196e:	fc843783          	ld	a5,-56(s0)
    52001972:	639c                	ld	a5,0(a5)
    52001974:	40f687b3          	sub	a5,a3,a5
    52001978:	2781                	sext.w	a5,a5
    5200197a:	40f707bb          	subw	a5,a4,a5
    5200197e:	2781                	sext.w	a5,a5
    52001980:	37fd                	addiw	a5,a5,-1
    52001982:	fcf42a23          	sw	a5,-44(s0)
    52001986:	fe042623          	sw	zero,-20(s0)
    5200198a:	a03d                	j	520019b8 <_puts+0x90>
    5200198c:	fec46783          	lwu	a5,-20(s0)
    52001990:	fd843703          	ld	a4,-40(s0)
    52001994:	973e                	add	a4,a4,a5
    52001996:	fc843783          	ld	a5,-56(s0)
    5200199a:	679c                	ld	a5,8(a5)
    5200199c:	00178613          	addi	a2,a5,1
    520019a0:	fc843683          	ld	a3,-56(s0)
    520019a4:	e690                	sd	a2,8(a3)
    520019a6:	00074703          	lbu	a4,0(a4)
    520019aa:	00e78023          	sb	a4,0(a5)
    520019ae:	fec42783          	lw	a5,-20(s0)
    520019b2:	2785                	addiw	a5,a5,1
    520019b4:	fef42623          	sw	a5,-20(s0)
    520019b8:	fec42703          	lw	a4,-20(s0)
    520019bc:	fd442783          	lw	a5,-44(s0)
    520019c0:	2701                	sext.w	a4,a4
    520019c2:	2781                	sext.w	a5,a5
    520019c4:	fcf764e3          	bltu	a4,a5,5200198c <_puts+0x64>
    520019c8:	fc843783          	ld	a5,-56(s0)
    520019cc:	679c                	ld	a5,8(a5)
    520019ce:	00078023          	sb	zero,0(a5)
    520019d2:	fd442783          	lw	a5,-44(s0)
    520019d6:	853e                	mv	a0,a5
    520019d8:	7462                	ld	s0,56(sp)
    520019da:	6121                	addi	sp,sp,64
    520019dc:	8082                	ret

00000000520019de <mini_vsnprintf>:
    520019de:	7119                	addi	sp,sp,-128
    520019e0:	fc86                	sd	ra,120(sp)
    520019e2:	f8a2                	sd	s0,112(sp)
    520019e4:	0100                	addi	s0,sp,128
    520019e6:	f8a43c23          	sd	a0,-104(s0)
    520019ea:	87ae                	mv	a5,a1
    520019ec:	f8c43423          	sd	a2,-120(s0)
    520019f0:	f8d43023          	sd	a3,-128(s0)
    520019f4:	f8f42a23          	sw	a5,-108(s0)
    520019f8:	f9843783          	ld	a5,-104(s0)
    520019fc:	fcf43023          	sd	a5,-64(s0)
    52001a00:	f9843783          	ld	a5,-104(s0)
    52001a04:	fcf43423          	sd	a5,-56(s0)
    52001a08:	f9442783          	lw	a5,-108(s0)
    52001a0c:	fcf42823          	sw	a5,-48(s0)
    52001a10:	a4f9                	j	52001cde <mini_vsnprintf+0x300>
    52001a12:	fc843703          	ld	a4,-56(s0)
    52001a16:	fc043783          	ld	a5,-64(s0)
    52001a1a:	40f707b3          	sub	a5,a4,a5
    52001a1e:	2781                	sext.w	a5,a5
    52001a20:	2785                	addiw	a5,a5,1
    52001a22:	0007871b          	sext.w	a4,a5
    52001a26:	fd042783          	lw	a5,-48(s0)
    52001a2a:	2cf77b63          	bgeu	a4,a5,52001d00 <mini_vsnprintf+0x322>
    52001a2e:	fef44783          	lbu	a5,-17(s0)
    52001a32:	0ff7f713          	andi	a4,a5,255
    52001a36:	02500793          	li	a5,37
    52001a3a:	00f70c63          	beq	a4,a5,52001a52 <mini_vsnprintf+0x74>
    52001a3e:	fef44783          	lbu	a5,-17(s0)
    52001a42:	2781                	sext.w	a5,a5
    52001a44:	fc040713          	addi	a4,s0,-64
    52001a48:	85ba                	mv	a1,a4
    52001a4a:	853e                	mv	a0,a5
    52001a4c:	e77ff0ef          	jal	ra,520018c2 <_putc>
    52001a50:	a479                	j	52001cde <mini_vsnprintf+0x300>
    52001a52:	fe040723          	sb	zero,-18(s0)
    52001a56:	fe042423          	sw	zero,-24(s0)
    52001a5a:	f8843783          	ld	a5,-120(s0)
    52001a5e:	00178713          	addi	a4,a5,1
    52001a62:	f8e43423          	sd	a4,-120(s0)
    52001a66:	0007c783          	lbu	a5,0(a5)
    52001a6a:	fef407a3          	sb	a5,-17(s0)
    52001a6e:	fef44783          	lbu	a5,-17(s0)
    52001a72:	0ff7f713          	andi	a4,a5,255
    52001a76:	03000793          	li	a5,48
    52001a7a:	06f71b63          	bne	a4,a5,52001af0 <mini_vsnprintf+0x112>
    52001a7e:	a891                	j	52001ad2 <mini_vsnprintf+0xf4>
    52001a80:	fef44783          	lbu	a5,-17(s0)
    52001a84:	0ff7f793          	andi	a5,a5,255
    52001a88:	26078e63          	beqz	a5,52001d04 <mini_vsnprintf+0x326>
    52001a8c:	fef44783          	lbu	a5,-17(s0)
    52001a90:	0ff7f713          	andi	a4,a5,255
    52001a94:	02f00793          	li	a5,47
    52001a98:	04e7fc63          	bgeu	a5,a4,52001af0 <mini_vsnprintf+0x112>
    52001a9c:	fef44783          	lbu	a5,-17(s0)
    52001aa0:	0ff7f713          	andi	a4,a5,255
    52001aa4:	03900793          	li	a5,57
    52001aa8:	04e7e463          	bltu	a5,a4,52001af0 <mini_vsnprintf+0x112>
    52001aac:	fee44703          	lbu	a4,-18(s0)
    52001ab0:	87ba                	mv	a5,a4
    52001ab2:	0027979b          	slliw	a5,a5,0x2
    52001ab6:	9fb9                	addw	a5,a5,a4
    52001ab8:	0017979b          	slliw	a5,a5,0x1
    52001abc:	0ff7f793          	andi	a5,a5,255
    52001ac0:	fef44703          	lbu	a4,-17(s0)
    52001ac4:	9fb9                	addw	a5,a5,a4
    52001ac6:	0ff7f793          	andi	a5,a5,255
    52001aca:	fd07879b          	addiw	a5,a5,-48
    52001ace:	fef40723          	sb	a5,-18(s0)
    52001ad2:	f8843783          	ld	a5,-120(s0)
    52001ad6:	00178713          	addi	a4,a5,1
    52001ada:	f8e43423          	sd	a4,-120(s0)
    52001ade:	0007c783          	lbu	a5,0(a5)
    52001ae2:	fef407a3          	sb	a5,-17(s0)
    52001ae6:	fef44783          	lbu	a5,-17(s0)
    52001aea:	0ff7f793          	andi	a5,a5,255
    52001aee:	fbc9                	bnez	a5,52001a80 <mini_vsnprintf+0xa2>
    52001af0:	fef44783          	lbu	a5,-17(s0)
    52001af4:	0ff7f713          	andi	a4,a5,255
    52001af8:	06c00793          	li	a5,108
    52001afc:	00f71f63          	bne	a4,a5,52001b1a <mini_vsnprintf+0x13c>
    52001b00:	4785                	li	a5,1
    52001b02:	fef42423          	sw	a5,-24(s0)
    52001b06:	f8843783          	ld	a5,-120(s0)
    52001b0a:	00178713          	addi	a4,a5,1
    52001b0e:	f8e43423          	sd	a4,-120(s0)
    52001b12:	0007c783          	lbu	a5,0(a5)
    52001b16:	fef407a3          	sb	a5,-17(s0)
    52001b1a:	fef44783          	lbu	a5,-17(s0)
    52001b1e:	2781                	sext.w	a5,a5
    52001b20:	1e078463          	beqz	a5,52001d08 <mini_vsnprintf+0x32a>
    52001b24:	873e                	mv	a4,a5
    52001b26:	1a074263          	bltz	a4,52001cca <mini_vsnprintf+0x2ec>
    52001b2a:	86be                	mv	a3,a5
    52001b2c:	07800713          	li	a4,120
    52001b30:	18d74d63          	blt	a4,a3,52001cca <mini_vsnprintf+0x2ec>
    52001b34:	86be                	mv	a3,a5
    52001b36:	05800713          	li	a4,88
    52001b3a:	18e6c863          	blt	a3,a4,52001cca <mini_vsnprintf+0x2ec>
    52001b3e:	fa87869b          	addiw	a3,a5,-88
    52001b42:	0006871b          	sext.w	a4,a3
    52001b46:	02000793          	li	a5,32
    52001b4a:	18e7e063          	bltu	a5,a4,52001cca <mini_vsnprintf+0x2ec>
    52001b4e:	02069793          	slli	a5,a3,0x20
    52001b52:	9381                	srli	a5,a5,0x20
    52001b54:	00279713          	slli	a4,a5,0x2
    52001b58:	00000797          	auipc	a5,0x0
    52001b5c:	41c78793          	addi	a5,a5,1052 # 52001f74 <printf+0x1f2>
    52001b60:	97ba                	add	a5,a5,a4
    52001b62:	439c                	lw	a5,0(a5)
    52001b64:	0007871b          	sext.w	a4,a5
    52001b68:	00000797          	auipc	a5,0x0
    52001b6c:	40c78793          	addi	a5,a5,1036 # 52001f74 <printf+0x1f2>
    52001b70:	97ba                	add	a5,a5,a4
    52001b72:	8782                	jr	a5
    52001b74:	4785                	li	a5,1
    52001b76:	fef42423          	sw	a5,-24(s0)
    52001b7a:	a295                	j	52001cde <mini_vsnprintf+0x300>
    52001b7c:	fe842783          	lw	a5,-24(s0)
    52001b80:	2781                	sext.w	a5,a5
    52001b82:	ef81                	bnez	a5,52001b9a <mini_vsnprintf+0x1bc>
    52001b84:	f8043783          	ld	a5,-128(s0)
    52001b88:	00878713          	addi	a4,a5,8
    52001b8c:	f8e43023          	sd	a4,-128(s0)
    52001b90:	439c                	lw	a5,0(a5)
    52001b92:	02079513          	slli	a0,a5,0x20
    52001b96:	9101                	srli	a0,a0,0x20
    52001b98:	a809                	j	52001baa <mini_vsnprintf+0x1cc>
    52001b9a:	f8043783          	ld	a5,-128(s0)
    52001b9e:	00878713          	addi	a4,a5,8
    52001ba2:	f8e43023          	sd	a4,-128(s0)
    52001ba6:	639c                	ld	a5,0(a5)
    52001ba8:	853e                	mv	a0,a5
    52001baa:	fef44783          	lbu	a5,-17(s0)
    52001bae:	0007871b          	sext.w	a4,a5
    52001bb2:	07500793          	li	a5,117
    52001bb6:	40f707b3          	sub	a5,a4,a5
    52001bba:	0017b793          	seqz	a5,a5
    52001bbe:	0ff7f793          	andi	a5,a5,255
    52001bc2:	0007869b          	sext.w	a3,a5
    52001bc6:	fee44783          	lbu	a5,-18(s0)
    52001bca:	2781                	sext.w	a5,a5
    52001bcc:	fa840713          	addi	a4,s0,-88
    52001bd0:	4601                	li	a2,0
    52001bd2:	45a9                	li	a1,10
    52001bd4:	affff0ef          	jal	ra,520016d2 <mini_itoa>
    52001bd8:	87aa                	mv	a5,a0
    52001bda:	fcf42e23          	sw	a5,-36(s0)
    52001bde:	fc040693          	addi	a3,s0,-64
    52001be2:	fdc42703          	lw	a4,-36(s0)
    52001be6:	fa840793          	addi	a5,s0,-88
    52001bea:	8636                	mv	a2,a3
    52001bec:	85ba                	mv	a1,a4
    52001bee:	853e                	mv	a0,a5
    52001bf0:	d39ff0ef          	jal	ra,52001928 <_puts>
    52001bf4:	fe042423          	sw	zero,-24(s0)
    52001bf8:	a0dd                	j	52001cde <mini_vsnprintf+0x300>
    52001bfa:	fe842783          	lw	a5,-24(s0)
    52001bfe:	2781                	sext.w	a5,a5
    52001c00:	ef81                	bnez	a5,52001c18 <mini_vsnprintf+0x23a>
    52001c02:	f8043783          	ld	a5,-128(s0)
    52001c06:	00878713          	addi	a4,a5,8
    52001c0a:	f8e43023          	sd	a4,-128(s0)
    52001c0e:	439c                	lw	a5,0(a5)
    52001c10:	02079513          	slli	a0,a5,0x20
    52001c14:	9101                	srli	a0,a0,0x20
    52001c16:	a809                	j	52001c28 <mini_vsnprintf+0x24a>
    52001c18:	f8043783          	ld	a5,-128(s0)
    52001c1c:	00878713          	addi	a4,a5,8
    52001c20:	f8e43023          	sd	a4,-128(s0)
    52001c24:	639c                	ld	a5,0(a5)
    52001c26:	853e                	mv	a0,a5
    52001c28:	fef44783          	lbu	a5,-17(s0)
    52001c2c:	0007871b          	sext.w	a4,a5
    52001c30:	05800793          	li	a5,88
    52001c34:	40f707b3          	sub	a5,a4,a5
    52001c38:	0017b793          	seqz	a5,a5
    52001c3c:	0ff7f793          	andi	a5,a5,255
    52001c40:	0007861b          	sext.w	a2,a5
    52001c44:	fee44783          	lbu	a5,-18(s0)
    52001c48:	2781                	sext.w	a5,a5
    52001c4a:	fa840713          	addi	a4,s0,-88
    52001c4e:	4685                	li	a3,1
    52001c50:	45c1                	li	a1,16
    52001c52:	a81ff0ef          	jal	ra,520016d2 <mini_itoa>
    52001c56:	87aa                	mv	a5,a0
    52001c58:	fcf42e23          	sw	a5,-36(s0)
    52001c5c:	fc040693          	addi	a3,s0,-64
    52001c60:	fdc42703          	lw	a4,-36(s0)
    52001c64:	fa840793          	addi	a5,s0,-88
    52001c68:	8636                	mv	a2,a3
    52001c6a:	85ba                	mv	a1,a4
    52001c6c:	853e                	mv	a0,a5
    52001c6e:	cbbff0ef          	jal	ra,52001928 <_puts>
    52001c72:	fe042423          	sw	zero,-24(s0)
    52001c76:	a0a5                	j	52001cde <mini_vsnprintf+0x300>
    52001c78:	f8043783          	ld	a5,-128(s0)
    52001c7c:	00878713          	addi	a4,a5,8
    52001c80:	f8e43023          	sd	a4,-128(s0)
    52001c84:	439c                	lw	a5,0(a5)
    52001c86:	0ff7f793          	andi	a5,a5,255
    52001c8a:	2781                	sext.w	a5,a5
    52001c8c:	fc040713          	addi	a4,s0,-64
    52001c90:	85ba                	mv	a1,a4
    52001c92:	853e                	mv	a0,a5
    52001c94:	c2fff0ef          	jal	ra,520018c2 <_putc>
    52001c98:	a099                	j	52001cde <mini_vsnprintf+0x300>
    52001c9a:	f8043783          	ld	a5,-128(s0)
    52001c9e:	00878713          	addi	a4,a5,8
    52001ca2:	f8e43023          	sd	a4,-128(s0)
    52001ca6:	639c                	ld	a5,0(a5)
    52001ca8:	fef43023          	sd	a5,-32(s0)
    52001cac:	fe043503          	ld	a0,-32(s0)
    52001cb0:	ef2ff0ef          	jal	ra,520013a2 <strlen>
    52001cb4:	87aa                	mv	a5,a0
    52001cb6:	2781                	sext.w	a5,a5
    52001cb8:	fc040713          	addi	a4,s0,-64
    52001cbc:	863a                	mv	a2,a4
    52001cbe:	85be                	mv	a1,a5
    52001cc0:	fe043503          	ld	a0,-32(s0)
    52001cc4:	c65ff0ef          	jal	ra,52001928 <_puts>
    52001cc8:	a819                	j	52001cde <mini_vsnprintf+0x300>
    52001cca:	fef44783          	lbu	a5,-17(s0)
    52001cce:	2781                	sext.w	a5,a5
    52001cd0:	fc040713          	addi	a4,s0,-64
    52001cd4:	85ba                	mv	a1,a4
    52001cd6:	853e                	mv	a0,a5
    52001cd8:	bebff0ef          	jal	ra,520018c2 <_putc>
    52001cdc:	0001                	nop
    52001cde:	f8843783          	ld	a5,-120(s0)
    52001ce2:	00178713          	addi	a4,a5,1
    52001ce6:	f8e43423          	sd	a4,-120(s0)
    52001cea:	0007c783          	lbu	a5,0(a5)
    52001cee:	fef407a3          	sb	a5,-17(s0)
    52001cf2:	fef44783          	lbu	a5,-17(s0)
    52001cf6:	0ff7f793          	andi	a5,a5,255
    52001cfa:	d0079ce3          	bnez	a5,52001a12 <mini_vsnprintf+0x34>
    52001cfe:	a031                	j	52001d0a <mini_vsnprintf+0x32c>
    52001d00:	0001                	nop
    52001d02:	a021                	j	52001d0a <mini_vsnprintf+0x32c>
    52001d04:	0001                	nop
    52001d06:	a011                	j	52001d0a <mini_vsnprintf+0x32c>
    52001d08:	0001                	nop
    52001d0a:	fc843703          	ld	a4,-56(s0)
    52001d0e:	fc043783          	ld	a5,-64(s0)
    52001d12:	40f707b3          	sub	a5,a4,a5
    52001d16:	2781                	sext.w	a5,a5
    52001d18:	853e                	mv	a0,a5
    52001d1a:	70e6                	ld	ra,120(sp)
    52001d1c:	7446                	ld	s0,112(sp)
    52001d1e:	6109                	addi	sp,sp,128
    52001d20:	8082                	ret

0000000052001d22 <vprintf>:
    52001d22:	7169                	addi	sp,sp,-304
    52001d24:	f606                	sd	ra,296(sp)
    52001d26:	f222                	sd	s0,288(sp)
    52001d28:	1a00                	addi	s0,sp,304
    52001d2a:	eca43c23          	sd	a0,-296(s0)
    52001d2e:	ecb43823          	sd	a1,-304(s0)
    52001d32:	ed043783          	ld	a5,-304(s0)
    52001d36:	fef43023          	sd	a5,-32(s0)
    52001d3a:	fe043703          	ld	a4,-32(s0)
    52001d3e:	ee040793          	addi	a5,s0,-288
    52001d42:	86ba                	mv	a3,a4
    52001d44:	ed843603          	ld	a2,-296(s0)
    52001d48:	10000593          	li	a1,256
    52001d4c:	853e                	mv	a0,a5
    52001d4e:	c91ff0ef          	jal	ra,520019de <mini_vsnprintf>
    52001d52:	87aa                	mv	a5,a0
    52001d54:	fef42623          	sw	a5,-20(s0)
    52001d58:	fec42783          	lw	a5,-20(s0)
    52001d5c:	ff040713          	addi	a4,s0,-16
    52001d60:	97ba                	add	a5,a5,a4
    52001d62:	ee078823          	sb	zero,-272(a5)
    52001d66:	ee040793          	addi	a5,s0,-288
    52001d6a:	853e                	mv	a0,a5
    52001d6c:	edffe0ef          	jal	ra,52000c4a <sys_write>
    52001d70:	f03fe0ef          	jal	ra,52000c72 <sys_reflush>
    52001d74:	fec42783          	lw	a5,-20(s0)
    52001d78:	853e                	mv	a0,a5
    52001d7a:	70b2                	ld	ra,296(sp)
    52001d7c:	7412                	ld	s0,288(sp)
    52001d7e:	6155                	addi	sp,sp,304
    52001d80:	8082                	ret

0000000052001d82 <printf>:
    52001d82:	7159                	addi	sp,sp,-112
    52001d84:	f406                	sd	ra,40(sp)
    52001d86:	f022                	sd	s0,32(sp)
    52001d88:	1800                	addi	s0,sp,48
    52001d8a:	fca43c23          	sd	a0,-40(s0)
    52001d8e:	e40c                	sd	a1,8(s0)
    52001d90:	e810                	sd	a2,16(s0)
    52001d92:	ec14                	sd	a3,24(s0)
    52001d94:	f018                	sd	a4,32(s0)
    52001d96:	f41c                	sd	a5,40(s0)
    52001d98:	03043823          	sd	a6,48(s0)
    52001d9c:	03143c23          	sd	a7,56(s0)
    52001da0:	fe042623          	sw	zero,-20(s0)
    52001da4:	04040793          	addi	a5,s0,64
    52001da8:	fcf43823          	sd	a5,-48(s0)
    52001dac:	fd043783          	ld	a5,-48(s0)
    52001db0:	fc878793          	addi	a5,a5,-56
    52001db4:	fef43023          	sd	a5,-32(s0)
    52001db8:	fe043783          	ld	a5,-32(s0)
    52001dbc:	85be                	mv	a1,a5
    52001dbe:	fd843503          	ld	a0,-40(s0)
    52001dc2:	f61ff0ef          	jal	ra,52001d22 <vprintf>
    52001dc6:	87aa                	mv	a5,a0
    52001dc8:	fef42623          	sw	a5,-20(s0)
    52001dcc:	fec42783          	lw	a5,-20(s0)
    52001dd0:	853e                	mv	a0,a5
    52001dd2:	70a2                	ld	ra,40(sp)
    52001dd4:	7402                	ld	s0,32(sp)
    52001dd6:	6165                	addi	sp,sp,112
    52001dd8:	8082                	ret
